A,target_error,predicted_k
155,5,4
155,6,4
155,7,4
155,8,4
155,10,4
155,12,4
155,15,4
155,20,4
155,25,4
155,35,4
155,53,4
156,1,4
156,2,4
156,3,4
156,4,4
156,5,4
156,6,4
156,7,4
156,8,4
156,10,4
156,12,4
156,15,4
156,20,4
156,25,4
156,35,4
156,53,4
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,10,4
157,12,4
157,15,4
157,20,4
157,25,4
157,35,4
157,53,4
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,4
158,8,4
158,10,4
158,12,4
158,15,4
158,20,4
158,25,4
158,35,4
158,53,4
159,1,4
159,2,4
159,3,4
159,4,4
159,5,4
159,6,4
159,7,4
159,8,4
159,10,4
159,12,4
159,15,4
159,20,4
159,25,4
159,35,4
159,53,4
160,1,4
160,2,4
160,3,4
160,4,4
160,5,4
160,6,4
160,7,4
160,8,4
160,10,4
160,12,4
160,15,4
160,20,4
160,25,4
160,35,4
160,53,4
161,1,4
161,2,4
161,3,4
161,4,4
161,5,4
161,6,4
161,7,4
161,8,4
161,10,4
161,12,4
161,15,4
161,20,4
161,25,4
161,35,4
161,53,4
162,1,4
162,2,4
162,3,4
162,4,4
162,5,4
162,6,4
162,7,4
162,8,4
162,10,4
162,12,4
162,15,4
162,20,4
162,25,4
162,35,4
162,53,4
163,1,4
163,2,4
163,3,4
163,4,4
163,5,4
163,6,4
163,7,4
163,8,4
163,10,4
163,12,4
163,15,4
163,20,4
163,25,4
163,35,4
163,53,4
164,1,4
164,2,4
164,3,4
164,4,4
164,5,4
164,6,4
164,7,4
164,8,4
164,10,4
164,12,4
164,15,4
164,20,4
164,25,4
164,35,4
164,53,4
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,6,4
165,7,4
165,8,4
165,10,4
165,12,4
165,15,4
165,20,4
165,25,4
165,35,4
165,53,4
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,4
166,7,4
166,8,4
166,10,4
166,12,4
166,15,4
166,20,4
166,25,4
166,35,4
166,53,4
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,4
167,7,4
167,8,4
167,10,4
167,12,4
167,15,4
167,20,4
167,25,4
167,35,4
167,53,4
168,1,4
168,2,4
168,3,4
168,4,4
168,5,4
168,6,4
168,7,4
168,8,4
168,10,4
168,12,4
168,15,4
168,20,4
168,25,4
168,35,4
168,53,4
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,4
169,8,4
169,10,4
169,12,4
169,15,4
169,20,4
169,25,4
169,35,4
169,53,4
170,1,4
170,2,4
170,3,4
170,4,4
170,5,4
170,6,4
170,7,4
170,8,4
170,10,4
170,12,4
170,15,4
170,20,4
170,25,4
170,35,4
170,53,4
171,1,4
171,2,4
171,3,4
171,4,4
171,5,4
171,6,4
171,7,4
171,8,4
171,10,4
171,12,4
171,15,4
171,20,4
171,25,4
171,35,4
171,53,4
172,1,4
172,2,4
172,3,4
172,4,4
172,5,4
172,6,4
172,7,4
172,8,4
172,10,4
172,12,4
172,15,4
172,20,4
172,25,4
172,35,4
172,53,4
173,1,4
173,2,4
173,3,4
173,4,4
173,5,4
173,6,4
173,7,4
173,8,4
173,10,4
173,12,4
173,15,4
173,20,4
173,25,4
173,35,4
173,53,4
174,1,4
174,2,4
174,3,4
174,4,4
174,5,4
174,6,4
174,7,4
174,8,4
174,10,4
174,12,4
174,15,4
174,20,4
174,25,4
174,35,4
174,53,4
175,1,4
175,2,4
175,3,4
175,4,4
175,5,4
175,6,4
175,7,4
175,8,4
175,10,4
175,12,4
175,15,4
175,20,4
175,25,4
175,35,4
175,53,4
176,1,4
176,2,4
176,3,4
176,4,4
176,5,4
176,6,4
176,7,4
176,8,4
176,10,4
176,12,4
176,15,4
176,20,4
176,25,4
176,35,4
176,53,4
177,1,4
177,2,4
177,3,4
177,4,4
177,5,4
177,6,4
177,7,4
177,8,4
177,10,4
177,12,4
177,15,4
177,20,4
177,25,4
177,35,4
177,53,4
178,1,4
178,2,4
178,3,4
178,4,4
178,5,4
178,6,4
178,7,4
178,8,4
178,10,4
178,12,4
178,15,4
178,20,4
178,25,4
178,35,4
178,53,4
179,1,4
179,2,4
179,3,4
179,4,4
179,5,4
179,6,4
179,7,4
179,8,4
179,10,4
179,12,4
179,15,4
179,20,4
179,25,4
179,35,4
179,53,4
180,1,4
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,7,4
180,8,4
180,10,4
180,12,4
180,15,4
180,20,4
180,25,4
180,35,4
180,53,4
181,1,4
181,2,4
181,3,4
181,4,4
181,5,4
181,6,4
181,7,4
181,8,4
181,10,4
181,12,4
181,15,4
181,20,4
181,25,4
181,35,4
181,53,4
182,1,4
182,2,4
182,3,4
182,4,4
182,5,4
182,6,4
182,7,4
182,8,4
182,10,4
182,12,4
182,15,4
182,20,4
182,25,4
182,35,4
182,53,4
183,1,4
183,2,4
183,3,4
183,4,4
183,5,4
183,6,4
183,7,4
183,8,4
183,10,4
183,12,4
183,15,4
183,20,4
183,25,4
183,35,4
183,53,4
184,1,4
184,2,4
184,3,4
184,4,4
184,5,4
184,6,4
184,7,4
184,8,4
184,10,4
184,12,4
184,15,4
184,20,4
184,25,4
184,35,4
184,53,4
185,1,4
185,2,4
185,3,4
185,4,4
185,5,4
185,6,4
185,7,4
185,8,4
185,10,4
185,12,4
185,15,4
185,20,4
185,25,4
185,35,4
185,53,4
186,1,4
186,2,4
186,3,4
186,4,4
186,5,4
186,6,4
186,7,4
186,8,4
186,10,4
186,12,4
186,15,4
186,20,4
186,25,4
186,35,4
186,53,4
187,1,4
187,2,4
187,3,4
187,4,4
187,5,4
187,6,4
187,7,4
187,8,4
187,10,4
187,12,4
187,15,4
187,20,4
187,25,4
187,35,4
187,53,4
188,1,4
188,2,4
188,3,4
188,4,4
188,5,4
188,6,4
188,7,4
188,8,4
188,10,4
188,12,4
188,15,4
188,20,4
188,25,4
188,35,4
188,53,4
189,1,4
189,2,4
189,3,4
189,4,4
189,5,4
189,6,4
189,7,4
189,8,4
189,10,4
189,12,4
189,15,4
189,20,4
189,25,4
189,35,4
189,53,4
190,1,4
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,10,4
190,12,4
190,15,4
190,20,4
190,25,4
190,35,4
190,53,4
191,1,4
191,2,4
191,3,4
191,4,4
191,5,4
191,6,4
191,7,4
191,8,4
191,10,4
191,12,4
191,15,4
191,20,4
191,25,4
191,35,4
191,53,4
192,1,4
192,2,4
192,3,4
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
192,10,4
192,12,4
192,15,4
192,20,4
192,25,4
192,35,4
192,53,4
193,1,4
193,2,4
193,3,4
193,4,4
193,5,4
193,6,4
193,7,4
193,8,4
193,10,4
193,12,4
193,15,4
193,20,4
193,25,4
193,35,4
193,53,4
194,1,4
194,2,4
194,3,4
194,4,4
194,5,4
194,6,4
194,7,4
194,8,4
194,10,4
194,12,4
194,15,4
194,20,4
194,25,4
194,35,4
194,53,4
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,6,4
195,7,4
195,8,4
195,10,4
195,12,4
195,15,4
195,20,4
195,25,4
195,35,4
195,53,4
196,1,4
196,2,4
196,3,4
196,4,4
196,5,4
196,6,4
196,7,4
196,8,4
196,10,4
196,12,4
196,15,4
196,20,4
196,25,4
196,35,4
196,53,4
197,1,4
197,2,4
197,3,4
197,4,4
197,5,4
197,6,4
197,7,4
197,8,4
197,10,4
197,12,4
197,15,4
197,20,4
197,25,4
197,35,4
197,53,4
198,1,4
198,2,4
198,3,4
198,4,4
198,5,4
198,6,4
198,7,4
198,8,4
198,10,4
198,12,4
198,15,4
198,20,4
198,25,4
198,35,4
198,53,4
199,1,4
199,2,4
199,3,4
199,4,4
199,5,4
199,6,4
199,7,4
199,8,4
199,10,4
199,12,4
199,15,4
199,20,4
199,25,4
199,35,4
199,53,4
200,1,4
200,2,4
200,3,4
200,4,4
200,5,4
200,6,4
200,7,4
200,8,4
200,10,4
200,12,4
200,15,4
200,20,4
200,25,4
200,35,4
200,53,4
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,4
201,8,4
201,10,4
201,12,4
201,15,4
201,20,4
201,25,4
201,35,4
201,53,4
202,1,4
202,2,4
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,8,4
202,10,4
202,12,4
202,15,4
202,20,4
202,25,4
202,35,4
202,53,4
203,1,4
203,2,4
203,3,4
203,4,4
203,5,4
203,6,4
203,7,4
203,8,4
203,10,4
203,12,4
203,15,4
203,20,4
203,25,4
203,35,4
203,53,4
204,1,4
204,2,4
204,3,4
204,4,4
204,5,4
204,6,4
204,7,4
204,8,4
204,10,4
204,12,4
204,15,4
204,20,4
204,25,4
204,35,4
204,53,4
205,1,4
205,2,4
205,3,4
205,4,4
205,5,4
205,6,4
205,7,4
205,8,4
205,10,4
205,12,4
205,15,4
205,20,4
205,25,4
205,35,4
205,53,4
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,4
206,10,4
206,12,4
206,15,4
206,20,4
206,25,4
206,35,4
206,53,4
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
207,7,4
207,8,4
207,10,4
207,12,4
207,15,4
207,20,4
207,25,4
207,35,4
207,53,4
208,1,4
208,2,4
208,3,4
208,4,4
208,5,4
208,6,4
208,7,4
208,8,4
208,10,4
208,12,4
208,15,4
208,20,4
208,25,4
208,35,4
208,53,4
209,1,4
209,2,4
209,3,4
209,4,4
209,5,4
209,6,4
209,7,4
209,8,4
209,10,4
209,12,4
209,15,4
209,20,4
209,25,4
209,35,4
209,53,4
210,1,4
210,2,4
210,3,4
210,4,4
210,5,4
210,6,4
210,7,4
210,8,4
210,10,4
210,12,4
210,15,4
210,20,4
210,25,4
210,35,4
210,53,4
211,1,4
211,2,4
211,3,4
211,4,4
211,5,4
211,6,4
211,7,4
211,8,4
211,10,4
211,12,4
211,15,4
211,20,4
211,25,4
211,35,4
211,53,4
212,1,4
212,2,4
212,3,4
212,4,4
212,5,4
212,6,4
212,7,4
212,8,4
212,10,4
212,12,4
212,15,4
212,20,4
212,25,4
212,35,4
212,53,4
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,4
213,8,4
213,10,4
213,12,4
213,15,4
213,20,4
213,25,4
213,35,4
213,53,4
214,1,4
214,2,4
214,3,4
214,4,4
214,5,4
214,6,4
214,7,4
214,8,4
214,10,4
214,12,4
214,15,4
214,20,4
214,25,4
214,35,4
214,53,4
215,1,4
215,2,4
215,3,4
215,4,4
215,5,4
215,6,4
215,7,4
215,8,4
215,10,4
215,12,4
215,15,4
215,20,4
215,25,4
215,35,4
215,53,4
216,1,4
216,2,4
216,3,4
216,4,4
216,5,4
216,6,4
216,7,4
216,8,4
216,10,4
216,12,4
216,15,4
216,20,4
216,25,4
216,35,4
216,53,4
217,1,4
217,2,4
217,3,4
217,4,4
217,5,4
217,6,4
217,7,4
217,8,4
217,10,4
217,12,4
217,15,4
217,20,4
217,25,4
217,35,4
217,53,4
218,1,4
218,2,4
218,3,4
218,4,4
218,5,4
218,6,4
218,7,4
218,8,4
218,10,4
218,12,4
218,15,4
218,20,4
218,25,4
218,35,4
218,53,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
219,6,4
219,7,4
219,8,4
219,10,4
219,12,4
219,15,4
219,20,4
219,25,4
219,35,4
219,53,4
220,1,4
220,2,4
220,3,4
220,4,4
220,5,4
220,6,4
220,7,4
220,8,4
220,10,4
220,12,4
220,15,4
220,20,4
220,25,4
220,35,4
220,53,4
221,1,4
221,2,4
221,3,4
221,4,4
221,5,4
221,6,4
221,7,4
221,8,4
221,10,4
221,12,4
221,15,4
221,20,4
221,25,4
221,35,4
221,53,4
222,1,4
222,2,4
222,3,4
222,4,4
222,5,4
222,6,4
222,7,4
222,8,4
222,10,4
222,12,4
222,15,4
222,20,4
222,25,4
222,35,4
222,53,4
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
223,10,4
223,12,4
223,15,4
223,20,4
223,25,4
223,35,4
223,53,4
224,1,4
224,2,4
224,3,4
224,4,4
224,5,4
224,6,4
224,7,4
224,8,4
224,10,4
224,12,4
224,15,4
224,20,4
224,25,4
224,35,4
224,53,4
225,1,4
225,2,4
225,3,4
225,4,4
225,5,4
225,6,4
225,7,4
225,8,4
225,10,4
225,12,4
225,15,4
225,20,4
225,25,4
225,35,4
225,53,4
226,1,4
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,7,4
226,8,4
226,10,4
226,12,4
226,15,4
226,20,4
226,25,4
226,35,4
226,53,4
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
227,6,4
227,7,4
227,8,4
227,10,4
227,12,4
227,15,4
227,20,4
227,25,4
227,35,4
227,53,4
228,1,4
228,2,4
228,3,4
228,4,4
228,5,4
228,6,4
228,7,4
228,8,4
228,10,4
228,12,4
228,15,4
228,20,4
228,25,4
228,35,4
228,53,4
229,1,4
229,2,4
229,3,4
229,4,4
229,5,4
229,6,4
229,7,4
229,8,4
229,10,4
229,12,4
229,15,4
229,20,4
229,25,4
229,35,4
229,53,4
230,1,4
230,2,4
230,3,4
230,4,4
230,5,4
230,6,4
230,7,4
230,8,4
230,10,4
230,12,4
230,15,4
230,20,4
230,25,4
230,35,4
230,53,4
231,1,4
231,2,4
231,3,4
231,4,4
231,5,4
231,6,4
231,7,4
231,8,4
231,10,4
231,12,4
231,15,4
231,20,4
231,25,4
231,35,4
231,53,4
232,1,4
232,2,4
232,3,4
232,4,4
232,5,4
232,6,4
232,7,4
232,8,4
232,10,4
232,12,4
232,15,4
232,20,4
232,25,4
232,35,4
232,53,4
233,1,4
233,2,4
233,3,4
233,4,4
233,5,4
233,6,4
233,7,4
233,8,4
233,10,4
233,12,4
233,15,4
233,20,4
233,25,4
233,35,4
233,53,4
234,1,4
234,2,4
234,3,4
234,4,4
234,5,4
234,6,4
234,7,4
234,8,4
234,10,4
234,12,4
234,15,4
234,20,4
234,25,4
234,35,4
234,53,4
235,1,4
235,2,4
235,3,4
235,4,4
235,5,4
235,6,4
235,7,4
235,8,4
235,10,4
235,12,4
235,15,4
235,20,4
235,25,4
235,35,4
235,53,4
236,1,4
236,2,4
236,3,4
236,4,4
236,5,4
236,6,4
236,7,4
236,8,4
236,10,4
236,12,4
236,15,4
236,20,4
236,25,4
236,35,4
236,53,4
237,1,4
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,4
237,8,4
237,10,4
237,12,4
237,15,4
237,20,4
237,25,4
237,35,4
237,53,4
238,1,4
238,2,4
238,3,4
238,4,4
238,5,4
238,6,4
238,7,4
238,8,4
238,10,4
238,12,4
238,15,4
238,20,4
238,25,4
238,35,4
238,53,4
239,1,4
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,10,4
239,12,4
239,15,4
239,20,4
239,25,4
239,35,4
239,53,4
240,1,4
240,2,4
240,3,4
240,4,4
240,5,4
240,6,4
240,7,4
240,8,4
240,10,4
240,12,4
240,15,4
240,20,4
240,25,4
240,35,4
240,53,4
241,1,4
241,2,4
241,3,4
241,4,4
241,5,4
241,6,4
241,7,4
241,8,4
241,10,4
241,12,4
241,15,4
241,20,4
241,25,4
241,35,4
241,53,4
242,1,4
242,2,4
242,3,4
242,4,4
242,5,4
242,6,4
242,7,4
242,8,4
242,10,4
242,12,4
242,15,4
242,20,4
242,25,4
242,35,4
242,53,4
243,1,4
243,2,4
243,3,4
243,4,4
243,5,4
243,6,4
243,7,4
243,8,4
243,10,4
243,12,4
243,15,4
243,20,4
243,25,4
243,35,4
243,53,4
244,1,4
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,8,4
244,10,4
244,12,4
244,15,4
244,20,4
244,25,4
244,35,4
244,53,4
245,1,4
245,2,4
245,3,4
245,4,4
245,5,4
245,6,4
245,7,4
245,8,4
245,10,4
245,12,4
245,15,4
245,20,4
245,25,4
245,35,4
245,53,4
246,1,4
246,2,4
246,3,4
246,4,4
246,5,4
246,6,4
246,7,4
246,8,4
246,10,4
246,12,4
246,15,4
246,20,4
246,25,4
246,35,4
246,53,4
247,1,4
247,2,4
247,3,4
247,4,4
247,5,4
247,6,4
247,7,4
247,8,4
247,10,4
247,12,4
247,15,4
247,20,4
247,25,4
247,35,4
247,53,4
248,1,4
248,2,4
248,3,4
248,4,4
248,5,4
248,6,4
248,7,4
248,8,4
248,10,4
248,12,4
248,15,4
248,20,4
248,25,4
248,35,4
248,53,4
249,1,4
249,2,4
249,3,4
249,4,4
249,5,4
249,6,4
249,7,4
249,8,4
249,10,4
249,12,4
249,15,4
249,20,4
249,25,4
249,35,4
249,53,4
250,1,4
250,2,4
250,3,4
250,4,4
250,5,4
250,6,4
250,7,4
250,8,4
250,10,4
250,12,4
250,15,4
250,20,4
250,25,4
250,35,4
250,53,4
251,1,4
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,4
251,10,4
251,12,4
251,15,4
251,20,4
251,25,4
251,35,4
251,53,4
252,1,4
252,2,4
252,3,4
252,4,4
252,5,4
252,6,4
252,7,4
252,8,4
252,10,4
252,12,4
252,15,4
252,20,4
252,25,4
252,35,4
252,53,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,4
253,8,4
253,10,4
253,12,4
253,15,4
253,20,4
253,25,4
253,35,4
253,53,4
254,1,4
254,2,4
254,3,4
254,4,4
254,5,4
254,6,4
254,7,4
254,8,4
254,10,4
254,12,4
254,15,4
254,20,4
254,25,4
254,35,4
254,53,4
255,1,4
255,2,4
255,3,4
255,4,4
255,5,4
255,6,4
255,7,4
255,8,4
255,10,4
255,12,4
255,15,4
255,20,4
255,25,4
255,35,4
255,53,4
256,1,4
256,2,4
256,3,4
256,4,4
256,5,4
256,6,4
256,7,4
256,8,4
256,10,4
256,12,4
256,15,4
256,20,4
256,25,4
256,35,4
256,53,4
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,4
257,8,4
257,10,4
257,12,4
257,15,4
257,20,4
257,25,4
257,35,4
257,53,4
258,1,4
258,2,4
258,3,4
258,4,4
258,5,4
258,6,4
258,7,4
258,8,4
258,10,4
258,12,4
258,15,4
258,20,4
258,25,4
258,35,4
258,53,4
259,1,4
259,2,4
259,3,4
259,4,4
259,5,4
259,6,4
259,7,4
259,8,4
259,10,4
259,12,4
259,15,4
259,20,4
259,25,4
259,35,4
259,53,4
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
260,6,4
260,7,4
260,8,4
260,10,4
260,12,4
260,15,4
260,20,4
260,25,4
260,35,4
260,53,4
261,1,4
261,2,4
261,3,4
261,4,4
261,5,4
261,6,4
261,7,4
261,8,4
261,10,4
261,12,4
261,15,4
261,20,4
261,25,4
261,35,4
261,53,4
262,1,4
262,2,4
262,3,4
262,4,4
262,5,4
262,6,4
262,7,4
262,8,4
262,10,4
262,12,4
262,15,4
262,20,4
262,25,4
262,35,4
262,53,4
263,1,4
263,2,4
263,3,4
263,4,4
263,5,4
263,6,4
263,7,4
263,8,4
263,10,4
263,12,4
263,15,4
263,20,4
263,25,4
263,35,4
263,53,4
264,1,4
264,2,4
264,3,4
264,4,4
264,5,4
264,6,4
264,7,4
264,8,4
264,10,4
264,12,4
264,15,4
264,20,4
264,25,4
264,35,4
264,53,4
265,1,4
265,2,4
265,3,4
265,4,4
265,5,4
265,6,4
265,7,4
265,8,4
265,10,4
265,12,4
265,15,4
265,20,4
265,25,4
265,35,4
265,53,4
266,1,4
266,2,4
266,3,4
266,4,4
266,5,4
266,6,4
266,7,4
266,8,4
266,10,4
266,12,4
266,15,4
266,20,4
266,25,4
266,35,4
266,53,4
267,1,4
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
267,7,4
267,8,4
267,10,4
267,12,4
267,15,4
267,20,4
267,25,4
267,35,4
267,53,4
268,1,4
268,2,4
268,3,4
268,4,4
268,5,4
268,6,4
268,7,4
268,8,4
268,10,4
268,12,4
268,15,4
268,20,4
268,25,4
268,35,4
268,53,4
269,1,4
269,2,4
269,3,4
269,4,4
269,5,4
269,6,4
269,7,4
269,8,4
269,10,4
269,12,4
269,15,4
269,20,4
269,25,4
269,35,4
269,53,4
270,1,4
270,2,4
270,3,4
270,4,4
270,5,4
270,6,4
270,7,4
270,8,4
270,10,4
270,12,4
270,15,4
270,20,4
270,25,4
270,35,4
270,53,4
271,1,4
271,2,4
271,3,4
271,4,4
271,5,4
271,6,4
271,7,4
271,8,4
271,10,4
271,12,4
271,15,4
271,20,4
271,25,4
271,35,4
271,53,4
272,1,4
272,2,4
272,3,4
272,4,4
272,5,4
272,6,4
272,7,4
272,8,4
272,10,4
272,12,4
272,15,4
272,20,4
272,25,4
272,35,4
272,53,4
273,1,4
273,2,4
273,3,4
273,4,4
273,5,4
273,6,4
273,7,4
273,8,4
273,10,4
273,12,4
273,15,4
273,20,4
273,25,4
273,35,4
273,53,4
274,1,4
274,2,4
274,3,4
274,4,4
274,5,4
274,6,4
274,7,4
274,8,4
274,10,4
274,12,4
274,15,4
274,20,4
274,25,4
274,35,4
274,53,4
275,1,4
275,2,4
275,3,4
275,4,4
275,5,4
275,6,4
275,7,4
275,8,4
275,10,4
275,12,4
275,15,4
275,20,4
275,25,4
275,35,4
275,53,4
276,1,4
276,2,4
276,3,4
276,4,4
276,5,4
276,6,4
276,7,4
276,8,4
276,10,4
276,12,4
276,15,4
276,20,4
276,25,4
276,35,4
276,53,4
277,1,4
277,2,4
277,3,4
277,4,4
277,5,4
277,6,4
277,7,4
277,8,4
277,10,4
277,12,4
277,15,4
277,20,4
277,25,4
277,35,4
277,53,4
278,1,4
278,2,4
278,3,4
278,4,4
278,5,4
278,6,4
278,7,4
278,8,4
278,10,4
278,12,4
278,15,4
278,20,4
278,25,4
278,35,4
278,53,4
279,1,4
279,2,4
279,3,4
279,4,4
279,5,4
279,6,4
279,7,4
279,8,4
279,10,4
279,12,4
279,15,4
279,20,4
279,25,4
279,35,4
279,53,4
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
280,10,4
280,12,4
280,15,4
280,20,4
280,25,4
280,35,4
280,53,4
281,1,4
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,4
281,8,4
281,10,4
281,12,4
281,15,4
281,20,4
281,25,4
281,35,4
281,53,4
282,1,4
282,2,4
282,3,4
282,4,4
282,5,4
282,6,4
282,7,4
282,8,4
282,10,4
282,12,4
282,15,4
282,20,4
282,25,4
282,35,4
282,53,4
283,1,4
283,2,4
283,3,4
283,4,4
283,5,4
283,6,4
283,7,4
283,8,4
283,10,4
283,12,4
283,15,4
283,20,4
283,25,4
283,35,4
283,53,4
284,1,4
284,2,4
284,3,4
284,4,4
284,5,4
284,6,4
284,7,4
284,8,4
284,10,4
284,12,4
284,15,4
284,20,4
284,25,4
284,35,4
284,53,4
285,1,4
285,2,4
285,3,4
285,4,4
285,5,4
285,6,4
285,7,4
285,8,4
285,10,4
285,12,4
285,15,4
285,20,4
285,25,4
285,35,4
285,53,4
286,1,4
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
286,7,4
286,8,4
286,10,4
286,12,4
286,15,4
286,20,4
286,25,4
286,35,4
286,53,4
287,1,4
287,2,4
287,3,4
287,4,4
287,5,4
287,6,4
287,7,4
287,8,4
287,10,4
287,12,4
287,15,4
287,20,4
287,25,4
287,35,4
287,53,4
288,1,4
288,2,4
288,3,4
288,4,4
288,5,4
288,6,4
288,7,4
288,8,4
288,10,4
288,12,4
288,15,4
288,20,4
288,25,4
288,35,4
288,53,4
289,1,4
289,2,4
289,3,4
289,4,4
289,5,4
289,6,4
289,7,4
289,8,4
289,10,4
289,12,4
289,15,4
289,20,4
289,25,4
289,35,4
289,53,4
290,1,4
290,2,4
290,3,4
290,4,4
290,5,4
290,6,4
290,7,4
290,8,4
290,10,4
290,12,4
290,15,4
290,20,4
290,25,4
290,35,4
290,53,4
291,1,4
291,2,4
291,3,4
291,4,4
291,5,4
291,6,4
291,7,4
291,8,4
291,10,4
291,12,4
291,15,4
291,20,4
291,25,4
291,35,4
291,53,4
292,1,4
292,2,4
292,3,4
292,4,4
292,5,4
292,6,4
292,7,4
292,8,4
292,10,4
292,12,4
292,15,4
292,20,4
292,25,4
292,35,4
292,53,4
293,1,4
293,2,4
293,3,4
293,4,4
293,5,4
293,6,4
293,7,4
293,8,4
293,10,4
293,12,4
293,15,4
293,20,4
293,25,4
293,35,4
293,53,4
294,1,4
294,2,4
294,3,4
294,4,4
294,5,4
294,6,4
294,7,4
294,8,4
294,10,4
294,12,4
294,15,4
294,20,4
294,25,4
294,35,4
294,53,4
295,1,4
295,2,4
295,3,4
295,4,4
295,5,4
295,6,4
295,7,4
295,8,4
295,10,4
295,12,4
295,15,4
295,20,4
295,25,4
295,35,4
295,53,4
296,1,4
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,4
296,8,4
296,10,4
296,12,4
296,15,4
296,20,4
296,25,4
296,35,4
296,53,4
297,1,4
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,4
297,8,4
297,10,4
297,12,4
297,15,4
297,20,4
297,25,4
297,35,4
297,53,4
298,1,4
298,2,4
298,3,4
298,4,4
298,5,4
298,6,4
298,7,4
298,8,4
298,10,4
298,12,4
298,15,4
298,20,4
298,25,4
298,35,4
298,53,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,4
299,8,4
299,10,4
299,12,4
299,15,4
299,20,4
299,25,4
299,35,4
299,53,4
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,4
300,7,4
300,8,4
300,10,4
300,12,4
300,15,4
300,20,4
300,25,4
300,35,4
300,53,4
301,1,4
301,2,4
301,3,4
301,4,4
301,5,4
301,6,4
301,7,4
301,8,4
301,10,4
301,12,4
301,15,4
301,20,4
301,25,4
301,35,4
301,53,4
302,1,4
302,2,4
302,3,4
302,4,4
302,5,4
302,6,4
302,7,4
302,8,4
302,10,4
302,12,4
302,15,4
302,20,4
302,25,4
302,35,4
302,53,4
303,1,4
303,2,4
303,3,4
303,4,4
303,5,4
303,6,4
303,7,4
303,8,4
303,10,4
303,12,4
303,15,4
303,20,4
303,25,4
303,35,4
303,53,4
304,1,4
304,2,4
304,3,4
304,4,4
304,5,4
304,6,4
304,7,4
304,8,4
304,10,4
304,12,4
304,15,4
304,20,4
304,25,4
304,35,4
304,53,4
305,1,4
305,2,4
305,3,4
305,4,4
305,5,4
305,6,4
305,7,4
305,8,4
305,10,4
305,12,4
305,15,4
305,20,4
305,25,4
305,35,4
305,53,4
306,1,4
306,2,4
306,3,4
306,4,4
306,5,4
306,6,4
306,7,4
306,8,4
306,10,4
306,12,4
306,15,4
306,20,4
306,25,4
306,35,4
306,53,4
307,1,4
307,2,4
307,3,4
307,4,4
307,5,4
307,6,4
307,7,4
307,8,4
307,10,4
307,12,4
307,15,4
307,20,4
307,25,4
307,35,4
307,53,4
308,1,4
308,2,4
308,3,4
308,4,4
308,5,4
308,6,4
308,7,4
308,8,4
308,10,4
308,12,4
308,15,4
308,20,4
308,25,4
308,35,4
308,53,4
309,1,4
309,2,4
309,3,4
309,4,4
309,5,4
309,6,4
309,7,4
309,8,4
309,10,4
309,12,4
309,15,4
309,20,4
309,25,4
309,35,4
309,53,4
310,1,4
310,2,4
310,3,4
310,4,4
310,5,4
310,6,4
310,7,4
310,8,4
310,10,4
310,12,4
